Advertising Spend,Store Visitors,Average Temperature,Promotion Indicator,Competition Distance,Customer Satisfaction Rating,Inventory Level,Sales
7068.179460397598,654,54.85089808435299,1,3.956848004186261,1,601,208998.8699608261
7844.359814533326,519,54.29782922402547,0,6.678161490087056,2,982,250167.24812904967
3985.435263039429,743,96.3239971502458,1,2.017548527771834,2,578,136334.9961646417
8170.524351042189,442,84.41425481582453,0,4.154457827975097,7,379,263453.5233630278
2951.2567804774935,990,53.72847426308992,1,8.072493316763108,10,887,108231.76085883322
6169.9242063104675,546,96.98319672588518,1,5.330225248523334,3,629,199371.73311330672
4891.1951767162955,358,97.83306432361309,0,2.456644595849975,5,827,159888.6797815046
1858.6788223964254,465,56.08564718251011,1,5.762914064644322,4,424,59648.43807989765
4056.5823221469122,787,75.48993732298867,0,1.12846858275613,2,313,128958.17582508319
5906.677599565218,565,89.28885101353367,0,5.641911945288264,8,552,185341.64900087408
2677.643907913769,109,65.38449912946429,0,3.2591890430631496,7,891,75689.17469242102
3090.0180765646373,745,99.27028183496616,0,7.3323697697449814,8,654,100438.45670050166
1181.4715815525667,418,57.51679448933346,1,2.8754163856865564,5,615,39758.85735666864
6927.1128867358175,706,50.1381135530395,0,5.183269014624015,1,505,204690.9228122752
6948.127041687251,440,70.66382936790441,0,1.1536880561461198,8,458,222361.85703661336
1641.1487349020592,516,66.95598587934582,0,1.8089120669175427,2,715,44773.19114837818
5175.227758472529,700,67.91579030530822,1,3.530741677293335,4,144,185823.35364897028
2452.935615113713,178,71.40643406352251,0,4.794834664514865,5,467,81527.87591255247
7684.987257003745,285,62.256865021934686,0,5.274449046903586,5,734,237160.81282390235
6672.99409249954,782,76.4813805462017,1,8.077686750718247,1,542,197963.1922092173
7886.192695280608,433,88.47205660045462,1,9.442880306111622,2,460,237415.85014229047
3975.584015262044,527,88.01148663829295,1,7.636995667458518,10,606,127271.62273980374
5840.100990125626,564,92.34325261577372,0,7.456639520912156,4,704,196687.182439333
7242.894969142725,700,70.73038454001245,0,4.7762974380236844,1,270,230335.6019349641
7529.99492016281,774,88.34615554304565,1,1.2680934507438744,2,828,228619.51739762753
8816.838202516363,194,70.93610341690669,1,2.8198810724369032,7,216,247983.25907205153
6180.630499373529,145,87.9938680887931,0,5.277368427742483,1,788,187374.1337923973
6216.778625744426,213,62.74063912465006,1,7.815487613741967,7,306,192347.65611556318
6966.894223669649,990,92.69084016352389,0,5.257796535323496,6,737,210809.24759555506
4856.6460163833135,388,50.8564420048568,1,6.066699820097803,9,998,162896.31096254566
6915.145939019632,742,76.6669131343248,1,5.809101909937536,3,236,216520.24270150857
9409.683227553718,629,94.4948492942188,1,3.5001740174416716,2,803,278918.8654204503
7612.395123337645,874,83.3606063488563,0,2.518008296376699,3,439,241262.31278760312
7186.672761540616,595,95.55639025446243,1,3.4205995229658073,6,215,223784.27161599256
4502.139037790273,709,50.440733497286935,1,1.0649751465709585,2,494,143488.5573625541
8376.128862255973,363,90.71125320987301,1,6.977073673829638,9,259,268197.12291060336
7434.1297162209485,282,94.8427810303904,1,3.09828999596385,10,241,215535.3667035862
9365.621430327836,744,72.64868564955631,0,5.408490196845422,2,414,292108.2025884504
9078.87242303326,575,57.77413047107504,1,6.42354086810012,1,135,288359.1167731518
7860.9910054733855,181,93.75466159351132,0,5.156674409001202,8,261,253793.35554338142
3018.3525502093817,292,81.24953293575322,0,5.146042260686518,4,748,92231.77481883898
2807.7437041110193,444,54.258861421057475,0,4.798993772649636,6,879,89118.54029926282
9318.342636241334,803,64.48463843308016,1,9.36741549466034,5,461,290777.11074890353
8403.380385282113,972,73.7311712899964,0,3.7940932591967815,5,310,264140.0944492463
6931.938356688838,727,82.29415429751016,1,9.639055708600752,8,117,213191.0272497285
3517.191922277377,839,70.94371938965975,0,9.82150219935085,7,961,101982.3816318055
8246.774338171912,228,68.51877175115499,1,6.1476227194811655,6,120,255333.11071821142
8410.080286736018,941,92.932886917937,1,1.047045790645015,1,792,276978.93325375917
9382.582532821125,151,72.24740784185897,1,9.77591544051685,7,654,287645.5910093656
2017.7750967001648,728,52.3002493441361,0,2.146298110164917,2,200,62053.419050233715
7257.234073695176,458,65.3366838113166,0,1.868607467316401,10,370,207633.8927741946
6178.782719962541,751,93.31785646122492,1,7.501061811347486,6,837,194982.1201040058
5324.470408571298,804,83.81758440158956,0,5.3876306157062945,2,350,178183.73444608736
2021.2134254644498,372,69.27293318038247,0,4.965482643146897,10,754,55230.125861728404
3655.626525137271,247,65.00998294960007,1,7.473510602854469,7,500,118300.63386533775
7054.372996960114,331,65.5005529246216,0,5.725227335734952,5,774,193355.5874039157
1761.2340953797884,192,95.64952399885082,1,7.4168213945906265,3,140,67595.6469382147
1879.9749245498824,437,67.05207097359929,1,2.9148090142442142,6,472,52291.567055851076
7939.634389375601,267,50.9177720121404,1,9.63807230939523,9,323,264718.1600390697
6180.751517350404,470,62.91545153972603,1,3.7128511886416575,7,471,207759.2743074988
3546.2456843889618,601,88.02758868198781,0,2.8756874873039635,2,862,98501.62911873926
8870.591159950996,652,65.82044799125087,0,2.0153164449677012,1,428,277255.40943368396
1993.398439652353,501,58.635212741178826,1,7.032950619895672,1,741,64567.72367477624
1941.2919148115448,267,72.8239370324408,1,9.840373862452989,10,258,49520.36199006635
8723.561914789476,963,66.08917449026052,1,1.1674660934098218,4,996,257145.16842107294
1724.6993750694262,657,91.12781121112295,1,3.1254621822994086,9,643,55631.78520105119
6480.975799215248,486,59.14507754434679,1,9.490603479288488,2,892,180384.5908153286
9796.309396038747,942,91.38070362368636,1,9.386483180786723,1,136,298850.9065368838
8656.537870194748,510,82.34838722470502,1,2.2921246232212744,8,328,262651.93624369206
9336.938913891914,375,56.205843741427984,0,5.2202031332117995,2,340,287612.9817849919
4490.294353304691,259,96.16079083011113,1,5.283846246525279,10,605,139831.16198861838
8622.576867283264,269,61.30113554114517,1,7.457359563090671,1,274,254812.1072257746
5457.203258171524,103,95.43088882787906,1,3.1216446778505342,10,275,176106.0912283211
1039.2828898778835,998,86.29138108615092,1,7.243489829052968,8,356,26267.313320313806
8498.16946439788,575,91.52411041547786,1,1.6541505735275552,2,234,257306.65987391534
7973.829791826319,591,71.17131532186387,0,5.593878992603455,9,662,252120.1601165742
9425.055086721215,547,97.25214789260932,1,3.422435241415481,5,540,280900.0781356258
7291.768687320515,359,71.08314532834399,0,3.2167210585626496,5,815,228213.94021533921
4668.009996911422,476,77.66347945300991,1,4.481365767859716,5,636,150005.42117237762
3186.9097159552575,327,64.05748028311777,0,8.586068549929152,5,299,112759.82227340585
3982.554447720056,275,93.78669628120484,0,4.160234442320391,1,317,117583.26918815791
5537.440143748217,900,87.40739911517485,1,2.1860878034301443,3,346,175855.3982084798
3570.0055004063643,865,73.14529005492997,0,3.666526183558701,3,769,111030.40736960265
9088.329457052732,269,73.3417793355761,0,1.1932383780953235,8,189,277598.73085481167
4065.8882989175036,193,75.5928929064,1,9.234295213039491,10,471,128700.48238332236
7509.3429651588685,591,81.17989921761723,1,2.7074737122861103,1,871,242863.55350227945
2473.1447225744123,335,65.5818374233191,1,3.4608259873119263,8,492,80075.06105152011
8700.711134369383,694,85.09166177262526,0,8.391844879969796,5,781,274742.95861889375
2564.9970793219973,123,82.60843527107009,0,3.204333956178853,10,939,75400.42831816373
9977.521580856162,697,85.5888211272343,1,1.7654978729594213,9,695,313373.6668977972
7045.882689245747,986,72.92513379037945,0,4.729559763545651,7,806,221694.35693883616
2064.9560090102127,507,56.528659725467655,1,5.673056244843023,9,581,62675.28597462605
4797.845298606793,591,60.65548617618676,1,6.706502183001736,9,192,137005.61230041893
1002.6436125151233,364,71.59772199010109,0,1.6772471295211706,1,732,42035.89138739303
5449.3435563614275,765,57.3178198375333,1,7.058879603208623,9,112,168471.54947555574
2896.3118750086574,207,86.68054958866034,0,2.9169208423092026,8,769,91810.29866409082
9963.737950775467,555,94.79097321463968,0,4.128540271027408,2,240,298137.5667518209
2037.6022512888562,439,95.10608158306513,1,7.929007520606955,9,681,52060.65460965758
5357.353871524721,289,74.77802351837144,0,9.043410346023599,2,747,170391.18778896198
8620.16515775133,862,85.91660016416324,1,6.943244476173309,10,890,260039.27633880707
2308.0956621386003,325,70.49964739242691,1,4.385661863500037,8,884,71514.93914503974
7588.653434122157,722,61.554538761609294,1,3.067525033096396,7,237,231372.79599474752
3840.1782821295724,985,78.99093510768563,0,2.107369867889195,6,488,117727.74573263295
9239.510291489289,645,79.61972062165194,0,1.247697924105186,6,168,274749.8729084796
4396.51950542362,570,68.40290510587317,1,1.3982202372951975,3,923,137424.23353159026
5672.266782524067,404,99.11283325826265,1,1.1369556285690487,7,259,180142.85018877094
9925.545275771568,592,91.73319092987967,1,1.7181498728721651,2,253,306359.75096251554
1025.6511489349593,371,96.09132354274706,0,6.015464698637397,10,478,40978.01696574527
1834.142801387316,732,96.97616062791374,0,9.981462826266368,8,838,67197.54432413391
5954.531130966034,592,63.411834737031796,0,7.547402392981691,9,392,205153.6760044773
3496.4221531746352,977,60.335833204485326,0,2.4873991082050053,9,477,117762.24924942105
2565.7692656380277,761,86.19671161542898,1,9.961441337045944,5,883,82833.41769994631
3133.765541121842,388,64.17755997815838,1,1.1539287742529494,7,437,94594.98232197511
1494.7455309826337,710,82.73408388349651,0,3.1755258595281033,10,995,64659.16395114529
4833.243199000464,846,65.43964701100408,1,1.347706857889531,8,483,164860.58002665153
3396.7399132678156,461,94.71989226014205,1,3.4167835359296874,9,810,91426.08953058437
6356.803843408477,670,52.02091805762987,1,1.7038184438885398,4,362,203168.2917154517
8554.917220490779,554,72.31310370929967,0,4.968477327117272,4,434,281305.25362621294
6346.369687907269,175,82.73520397066781,1,2.9517379424317056,10,354,209652.86052821644
2290.571623212023,880,91.27429853175087,1,3.564635056685748,7,937,78495.29994552153
6585.987438919554,455,66.57767648190793,0,1.6385100057217354,7,871,198077.0443235296
6797.206031569698,859,51.24790404390053,1,3.7916974277473448,9,331,217983.57876758178
6681.508788001192,174,69.63645771523596,0,9.238412553105166,10,775,199990.29040106526
3212.99948858623,211,55.080600257845056,0,1.2860425960383277,2,287,95776.71056958265
5031.547271166827,969,66.84790357210215,1,1.1872501880224102,2,470,161119.88435630925
8550.264951908193,324,59.39000264310741,0,7.798147815659911,6,793,272036.63799764164
6641.964780264385,186,86.19176020965773,1,2.2927599712625395,1,590,202123.07808453887
7382.411638086113,701,85.76018572743838,0,4.873843490873459,8,915,226244.67352539583
3762.909288003802,666,98.72556554634258,0,4.503988132052108,3,806,120741.7176626068
4222.234979446743,960,56.741682653502785,0,9.48530553804364,2,507,134049.17943568248
2637.82180429182,709,90.82516791645861,1,1.8503483234071476,10,335,97514.90385672616
4591.20401714955,831,61.8061598801782,0,3.009741866770713,4,461,140803.3489263524
4308.814508642445,432,86.9007354127614,1,8.93925330400074,7,530,125149.99883937872
7473.929758544217,782,68.5488796972543,0,1.846632030541354,4,460,227481.71630044305
9808.59045148996,660,96.82606221739059,0,8.110310781961616,2,881,305027.4763906183
7232.485798116971,534,91.43467690521803,1,6.166624802856591,2,924,226220.83092396896
3225.718028364417,546,50.36373521393999,1,7.1754255414163834,8,125,115888.15864970503
7616.462811662816,197,88.59040850172286,1,7.221615765148467,8,953,226806.54622292766
7798.141912248593,114,69.20093672392639,1,8.330230933309501,2,140,247473.1450318626
5012.418450574259,735,81.95186620305847,1,7.591101618914082,10,334,160418.2661156002
5857.331429257785,805,53.583253028285455,0,5.2634423484597805,6,472,186016.28784346287
6858.604975484595,746,54.962997833145266,1,6.380863132632034,2,212,210280.77259501253
6190.5898812866,194,72.12575090430529,0,6.447475464405522,10,343,193953.32474112563
9690.487765835167,226,93.67133012932143,1,7.542357496933762,10,955,296800.83873045485
6914.348383907041,166,96.3378839880853,1,7.184655135274635,7,875,213209.00685875877
5269.179640490466,866,86.81090823638826,1,5.819216132312901,10,868,165478.11768667697
4938.79368154391,524,89.72937854880976,1,7.002164823794405,2,631,158797.9576840088
7596.087944126053,290,84.95714764247074,0,7.111855896173347,9,160,239569.18683639594
4598.365255080446,653,92.72453584627334,1,6.616566386032319,6,823,146488.6506672039
7044.397415661816,473,86.86523594925173,0,2.2671878004358375,6,262,221520.77583083225
6621.410903982908,714,54.543755127172574,1,1.9386177019737887,7,160,215563.39504568977
6387.383654752241,616,83.72098056820775,1,2.8806074193209485,7,239,186811.41398922433
6967.877826361495,863,99.75133510938758,0,3.091570986934909,5,368,228588.24197118124
2384.8344030234284,100,60.53374673988803,0,4.8672142557270455,5,438,74318.09801598206
8379.978534921973,202,73.91459615673085,0,7.257709558703093,6,719,253887.53009103663
7429.780309466163,977,99.10037277840091,0,3.5042824292733386,4,132,232497.77619824922
4263.428055851943,734,68.20570300934234,1,9.188054521012246,7,111,152988.2902128177
6727.405165193744,290,94.0170772137775,0,3.4851271845698037,10,775,192635.78570083194
3020.257983881531,389,98.27502421180658,0,2.6536223256572145,3,108,102629.94287805162
1162.0241029020974,267,87.35483126582045,0,4.02039496838893,7,342,44285.8552669751
5903.713694014673,909,71.58966694233825,1,9.470762796704042,4,297,186064.91954815973
4373.514758791209,221,78.22934159312703,0,4.507130565974552,6,596,127744.40938915907
7122.0027006719965,444,84.19786416363917,0,7.274641740438094,9,688,212992.8466908133
4714.779666347377,338,99.22547107428264,1,9.720444485436676,10,377,147274.7899494875
4490.027032996304,853,79.30860683520531,0,9.090276071927057,7,182,136715.72906573713
8566.0418053165,233,96.48019906902641,1,1.1500500951271388,8,453,268588.4092769097
8575.816058801658,395,94.60593368008281,1,5.370388182494814,2,673,263863.0111848012
8929.252890627999,683,98.08278098418184,0,8.835149401244449,4,599,265096.7254102251
2416.2268784681564,439,58.762962019031455,0,1.0122142312332199,1,358,82037.68362187952
5864.41860107635,212,74.50886509349863,1,3.0700553781850606,3,174,179519.3999970627
6081.584957530493,412,50.398279945300025,1,8.629895176383645,7,606,189914.5371743139
7675.163901771784,859,52.318827450070685,0,4.647806385259113,6,372,249239.68905657277
2202.5408519736093,609,83.34997756063356,0,4.602798994027234,4,859,83638.7180190543
2641.618786155327,968,63.32807967765834,0,4.235818733716299,10,832,99602.71977862642
6583.625550462129,295,68.93333703873644,0,7.232449291296066,5,691,195611.62399001722
6559.7196320733065,523,78.25212368204507,0,6.190315579813509,9,864,207231.5694020071
2514.2132096392734,179,68.50576594764107,1,5.843442015672995,1,188,80205.22544566696
1295.3515671909336,229,72.04920861397343,0,5.630794516220281,10,134,38147.178865129616
3921.531176669869,848,74.36992201908348,1,6.891067997137148,3,128,136160.00777136235
7066.366593085595,404,62.323890842385566,0,1.2679163182698059,3,257,200107.66432433063
2146.3009784311434,779,92.46540861511303,0,4.871561147573643,7,686,75862.01039888381
3361.4227180492503,692,68.46553040165891,0,1.0977470379538026,2,141,115694.58059441052
8139.364173702405,108,77.82138978456607,0,6.357370288626446,10,478,254392.71416230433
6321.121437781581,583,93.02141521429391,1,3.6738693769912736,7,905,213413.54118569448
2653.4434757609697,207,80.42958296501416,0,8.528557807576554,2,723,76854.02689908352
6967.095549746043,352,97.31196578697977,0,8.916354010298177,10,634,203685.4306014544
4173.4173243673085,946,66.40203085924864,0,4.7308030425140615,2,193,129862.2576261579
9549.156774398894,600,62.59039472778289,0,1.878709928231589,5,628,292139.88128534245
8485.391812598178,673,66.77457348710341,1,7.839825560241993,3,867,247330.96964176418
7758.699779126424,956,55.273860579354434,1,4.273583818861945,6,786,244302.78000261082
1813.1701245389527,633,59.68025907887085,1,8.015644247708655,6,553,68194.37094112938
7129.455218152846,383,69.04479062000568,1,1.7971945673363598,5,576,221893.44239928163
7524.217798594756,105,68.6892564022669,1,4.396259045150572,8,488,231043.55006190683
7980.5116276007175,206,74.23722433684947,1,9.628170721148681,9,560,235774.81339708078
7956.879700390656,733,64.94020849086711,0,3.1033997885888542,4,705,247970.53642985702
3917.216757496394,169,59.30540851753029,0,6.121321620779118,8,166,115692.5840589421
9139.096884058818,684,53.494286938437995,0,2.4923060669399364,1,644,282812.24568231107
4328.285516140547,869,82.5575757634412,1,3.0894726228803266,5,627,136729.03781355475
3192.2959230833703,891,63.21397995766398,1,5.8966783689723865,5,294,99581.30148244898
9853.711842617384,634,75.6280418258017,1,7.360544249800377,3,994,283177.74085182324
5593.612019380886,888,75.36872135035904,0,9.175668743291315,1,364,188487.80296745655
3032.6975931529623,326,60.40549503020602,1,6.623055788648388,10,209,87096.54792373959
9552.029773549188,782,95.43606457847855,0,8.661548954341853,7,570,300580.08500260283
5586.612848300119,456,56.78423999197685,0,1.267140468511709,7,401,159070.74966782975
4323.133012645635,263,54.123851707752465,1,9.822882786494334,2,164,133359.9975106455
8829.743294989894,894,80.0935527708744,0,9.431458277110524,3,666,271205.25898549805
7285.233087271204,509,89.31703102512569,0,7.30078893565462,8,826,239809.8899589766
9401.875673508112,704,69.28776559105557,1,6.687130586529443,2,809,287674.441220431
3678.433134040815,500,59.76502748426468,0,3.8096318946809764,2,806,119587.59778952782
8812.742934258968,409,94.45445790647031,1,4.668047511807218,3,996,260418.2519922027
5672.851076065307,576,58.312735346501114,1,8.899570616775046,1,747,172580.64679694315
9700.665959759446,530,52.13295520773597,0,1.9830100037168288,9,538,302293.7834660554
7795.459010379887,976,89.52041559000372,1,2.73765395222598,6,995,232814.40676047417
4788.184992967292,265,50.29682508136852,0,7.34991888495899,5,916,147764.81394605653
7882.444023570114,248,65.51720925908893,0,8.074221288916457,6,453,228929.5789089218
6124.1810483214085,851,83.63493886075034,1,3.9798893505425825,7,683,192462.5381405987
2812.8905923336224,177,94.08970371301803,1,7.98531060811539,8,391,89710.22341989703
6157.186487727056,805,65.47602204651277,1,4.902070594165382,2,922,191998.4750480917
6597.3880269498095,320,76.63573561581862,0,4.2098510625627465,2,431,206340.22452598225
6524.248169567597,723,64.85615037890327,0,8.595537698151762,6,497,185798.33556039003
6614.872848289007,812,67.06460799778142,0,4.159025778505186,4,270,200293.51385385997
7722.831221831778,303,83.31921848349596,0,4.893373923365656,6,366,242712.1538845926
4863.029244562815,344,90.45955688896717,1,2.2551781286988914,6,773,150127.5190405249
8630.567824281172,190,55.584591570212716,1,3.606172951920593,3,463,263407.00387720764
7903.645024714098,827,98.49620019886889,1,8.965502051628246,6,628,240292.5853601397
7335.153071482362,192,99.6765110251726,0,9.85238100936764,4,106,237790.7834632904
6003.409485212511,334,69.69643775448554,1,1.2296573482703879,10,590,175459.59854436328
4322.452448287089,247,58.02134592707709,1,4.696326865666566,3,258,142003.46883340465
6758.990663238787,546,69.5354657335541,1,6.864312859215445,1,408,217217.7746150058
3898.767922243394,666,55.1252818414616,1,2.430864872230797,6,353,109904.9456853309
2218.5417594891196,711,51.40273586599786,0,3.6397416838018173,10,314,79446.48776583633
9019.418478719184,625,75.59945224655942,1,6.615287583677296,3,173,289525.6796044443
7635.2309449635,316,56.37222216785761,0,5.234643044813117,7,242,235852.7441011693
5896.897867182548,760,74.88473408672732,1,1.9141163366178118,4,707,188706.8317345847
7056.163569419106,579,70.3892663051379,0,2.0289066022424285,6,692,228373.64114047572
2654.3721045705433,687,51.1013621386099,0,7.096188141707163,9,120,93509.09725992123
3164.6342764079072,437,95.76028793315167,0,1.9277761700757792,3,353,98082.8267975935
4298.33892414734,218,73.78889607258517,0,6.989101222173949,1,982,125702.09003218793
2991.24905283131,685,53.1439534435945,0,3.1213678262848417,7,214,83120.25290690392
7788.439172483978,535,64.74106237400024,0,5.7532770937455435,3,177,229863.13597193453
4511.334792611923,315,82.83149106251928,0,5.625958979323656,10,201,142639.64581308473
6912.437030467969,403,91.10672506943715,0,3.499459979230702,4,470,205991.41019670223
3403.355551828873,786,93.61168733895633,0,3.6460957410411123,7,342,94442.08864416079
1319.6770071241838,836,84.6259763972011,1,8.165621930783514,7,820,31262.554611347685
9214.387604800118,170,94.98469082415096,1,7.256990332253167,6,210,294243.9130850595
6757.561327808904,966,86.05052996134184,0,2.773406782117115,8,396,220818.43278949166
9739.182997663647,401,58.12356378908779,1,3.1560826679495535,4,697,286651.5406392487
5807.415895229542,396,87.58914967620834,0,4.332369809536409,6,866,176535.41043489665
6762.372489648294,265,95.00428694778383,1,8.91930047500487,4,752,200885.15604951594
3679.94857693466,299,94.97500919109936,1,1.1602422011208753,5,991,113150.2507138221
7006.187432425681,360,61.56465156514434,1,6.850677380496405,4,448,223647.6028218299
2557.3171713946085,954,84.61898347148465,1,3.8865049966581102,3,149,78960.89578993416
4182.852288094506,246,74.29421846274545,0,3.886823213174322,2,310,133900.65307911052
4896.155490992445,133,60.5334048508103,1,3.1619963500300496,3,874,164367.70596901118
8974.23643089118,456,61.23197199700155,1,3.9695664834375877,1,162,280984.0735528565
8454.44729642033,954,97.93722391793217,1,3.175620117300176,7,740,234482.77827866364
7070.72271131132,514,86.31333290223904,1,6.732894127129309,4,536,218764.63818537077
7628.43345365399,794,98.9040478746376,0,5.147040872734387,5,116,233030.23535072908
3366.6698824547225,451,80.95545322967664,1,4.950623580045949,6,914,93733.04076214701
6331.458229900444,857,73.54549789118539,1,1.2020071511720278,2,541,182730.23849166045
2649.774688151191,574,70.57207684385345,0,4.737227579801534,6,562,106934.33960698935
2310.9747545432265,992,51.458560001398915,1,7.291548291297033,4,233,66618.18976983117
6375.5281463337,438,97.37494844117101,0,4.95933453328623,9,880,192791.76913864203
3705.9504804992976,422,62.97234219855029,0,4.107636196297924,3,954,105285.16587749818
1049.5084658603444,735,55.86648705984375,0,7.229751853906546,6,423,42401.024719572306
4624.351352971487,864,82.9615303397999,0,3.4424915078054674,3,944,152128.18420178132
9618.140991826422,694,94.09426166424191,0,1.2151897326804533,2,742,299917.73730560625
8466.404319285188,138,62.36655349965288,1,7.240255190536066,9,994,268063.68920832034
5218.102495362697,138,88.05551822754478,0,4.9729518342067,2,194,146535.6227422352
4005.49815328728,549,50.994627142647545,0,9.552983189120715,3,890,136704.4811439736
9692.706875061605,239,90.32314168490103,0,3.714080031078699,3,546,296222.9329313794
2543.5119729122052,489,73.25995599374488,1,4.96983505123104,9,875,70416.24379502273
7261.380967692489,877,91.80163592806878,1,5.515461276387411,7,934,216838.44238808093
7582.632401521337,792,96.65238848054335,1,1.4462769828317397,6,317,230760.27454661689
7268.460533750037,750,50.572248006195984,1,6.044217604476048,2,654,237357.14442521846
9834.42491209837,957,83.63765860887338,1,9.194362621859229,8,319,314567.19742813153
2847.282858059345,429,86.47567606843391,1,1.5137285238279885,8,272,97423.50535179731
8891.348354390382,839,54.85140860601197,0,6.921160419855845,7,741,285243.7828483309
9112.453736585583,909,63.2737487000788,0,2.678652524596502,3,220,265848.6844119951
7368.264644091706,687,80.52354757684596,1,9.99198997971014,2,743,231900.00447336666
9655.415984255598,230,60.39341261078934,0,2.2815753214871286,7,244,290950.0523079536
1490.3518786767452,355,58.225385551703695,0,7.358089215754229,10,697,40919.99645909235
5153.248342331262,245,62.61510549400205,1,7.721594157115753,3,326,147623.93185445783
7131.515975645787,906,89.2205818422355,1,8.17969241352415,8,835,223840.36343118726
3635.4085774945756,358,92.10672274605875,0,4.688001235545437,7,495,120706.5584791834
3142.7957754926483,914,83.69344851626525,1,9.46671378849376,7,963,98348.33517082725
8278.867358250931,887,52.045931182720345,0,3.7961092328041226,8,870,258991.98766342018
1023.6586026501712,866,75.4112406376822,1,6.0276170552903245,5,824,32584.70041447999
1551.6657665595617,503,85.35148333231413,1,5.076670921338742,1,560,40172.21549384143
6548.236735877334,646,65.80069346897555,1,4.1508850197559175,8,433,189582.9961439722
6003.661005621311,466,92.96685939483969,0,5.209410498782523,7,666,191401.3748909026
7464.335060369634,542,72.14850283570166,1,3.9980602262457516,7,266,231424.81767241136
2359.6606630535834,734,97.42323184151743,1,2.9986061956822,10,593,89371.14920120745
5031.758154938303,251,82.87822772991873,0,2.603170959790593,1,648,172971.17480733962
2721.342913200075,427,88.73023434108285,0,9.116459569553422,8,624,93605.55399936244
1249.3586769112353,817,72.58110833518892,0,6.536458481167781,8,127,43537.469619947806
7542.57525898754,868,63.18371009497025,1,6.981801677269347,8,257,234884.58310841655
6776.379169171966,433,83.01860516664982,0,6.12202217946386,9,341,206395.0889978253
4046.6206696614645,841,86.56735060725816,0,6.926866689401637,10,682,133088.10018337393
3065.2745318756674,743,83.57904768271754,0,6.503359736385504,4,160,105654.81336093493
8559.277269374212,719,98.20065881478799,0,7.8053934698869085,10,777,264487.0886798379
4153.247141497419,837,56.922791670382125,1,3.6893499309716504,1,389,117587.06529074906
2163.2756237690483,560,64.28547602206591,1,8.289516601816516,1,802,79321.25366515781
1381.7451205480643,441,97.03362613443647,1,1.481376607578825,3,297,38397.83482826633
2586.3918524234537,498,62.285285875118504,0,6.452368643494883,4,701,78953.03490235067
9745.776074675303,263,69.59913255326008,0,9.877357800216405,7,423,272776.42511173384
2431.4410345546694,977,70.19283834108835,1,2.7826510524303827,3,959,84817.51941317835
7988.952241162452,826,76.9553137502935,1,7.2230896621742655,2,985,245684.895302944
5329.175231336097,796,60.76936335555189,1,9.223688913555108,4,562,167289.48405389997
6209.300261278075,912,59.207923429087316,0,4.152726961750704,8,267,198381.80742087014
4194.362111214294,270,66.56983832288964,0,3.5674767481678638,8,687,133915.07496209667
1886.1863186041521,267,66.84478149909678,0,9.033071124715532,6,379,65844.79955609134
7941.089014254912,371,71.44018181975947,1,5.196615513870077,4,142,243317.6549972306
3475.347558039068,806,92.04373881042926,0,9.560120023495495,9,340,104676.73232868966
2983.4909069702076,276,62.05678761027845,0,1.3835925490380137,10,200,87967.42262408571
2599.4368844102305,348,50.989268316883795,0,3.0137694741199668,5,494,75402.96076941265
4570.241667760714,390,94.69929239090746,0,5.193633160681387,7,548,142893.60879530318
8458.596185467173,729,74.40287689436792,1,5.5322718128966795,7,779,252505.98118410222
1921.8520947915772,843,66.8248410700688,0,4.713240503903826,6,995,64154.68822240221
3473.6598958441605,166,96.8318283838995,0,7.378472421704656,6,442,118793.06628359562
7839.420562626394,350,98.13982840933244,1,3.2669813832044,1,637,234820.81239621952
7866.4260225192165,628,96.47243328231285,0,6.293855570186947,9,103,243418.10699747098
5361.40941983363,235,93.11489733706543,0,4.927450558516702,9,879,167286.47485341434
7178.386206617799,298,99.58699058514848,1,2.4507113625598653,1,366,211339.07112061983
5267.968087654325,389,63.67545497190174,1,4.932954906298574,1,802,165402.49279357755
8297.083468743487,787,63.08765842128341,1,2.0379531250785474,9,535,259526.3046010599
9429.109129692803,469,91.13883639732938,0,5.7235405141960065,7,723,306434.02045469946
3787.192265388444,347,65.53454196293032,0,9.72350142626081,10,453,115557.341191956
5190.114767233102,650,63.527195821496775,0,3.085676623362393,7,815,164270.35411606598
6250.776085826996,999,53.840758321372206,1,2.0781816153237918,4,512,197242.41019522763
7761.476677467228,915,83.14637203992127,0,9.255051205742415,5,712,231287.38943239496
7120.835421933677,944,55.292311651892774,1,1.5026052895792308,1,147,233099.57768670868
7635.588478100035,725,79.97520999588454,1,8.492764337115862,6,812,246085.37403110514
5304.893209795849,526,68.42293630761857,0,1.1827234657081285,3,504,157888.0938961144
2720.820915812181,495,79.23353644893022,1,3.334099403058741,1,935,80437.30537030833
5153.127355925871,437,71.39266878687593,0,4.089421458432831,1,331,164550.5224733043
3952.150580953309,868,60.452331809009905,0,2.91144860905015,5,405,133277.0753427497
4907.496398012499,387,96.85647123710916,0,6.337606310686751,1,444,143840.87929602974
7740.041906742434,315,54.888178621717145,1,1.403377977229117,5,882,222992.30498083858
1399.057178876149,474,97.47508858005352,0,8.773355820286119,9,624,52813.14369245472
1020.4855117707671,504,91.90053685636241,1,2.4101595675049907,10,378,31274.346160689853
2298.0821162410093,371,75.38782782488303,0,8.371357700945996,10,520,80699.36464003386
3480.589070771071,306,74.20687385614674,0,3.191420989264638,8,300,110872.85450210002
